date,open,high,low,close,volume
8/21/1996,6.5625,6.5625,6.4375,6.5625,867000
8/30/1996,6.25,6.25,6.0625,6.125,850600
9/4/1996,6.375,6.375,6.25,6.25,356800
9/18/1996,6.875,7.0625,6.5625,7.0625,1520600
9/25/1996,7.3438,7.5,7.125,7.5,4225200
10/3/1996,7.3125,7.375,7.0625,7.1875,576600
10/10/1996,8.25,8.5,7.9375,8.0625,1207800
10/11/1996,8.0625,8.25,7.75,7.875,2193000
11/5/1996,8.9375,9.4375,8.875,9.4375,2323000
11/20/1996,12.5,12.75,12.5,12.625,2449400
11/25/1996,12.44,12.625,12.31,12.31,2940600
12/2/1996,12.06,12.75,11.875,12.69,4497800
12/10/1996,13.56,13.69,13.06,13.06,4722600
12/27/1996,13.25,13.25,12.94,13.06,672400
12/30/1996,13,13.06,12.81,12.875,1363200
1/3/1997,13.625,14.125,13.565,14,4087200
1/8/1997,15.065,15.065,14.375,14.44,4190000
1/9/1997,14.125,14.375,13.625,13.75,6088200
1/13/1997,14.815,15.44,14.5,14.5,11178600
1/21/1997,17.125,17.44,16.815,17.125,2895600
2/19/1997,17.5,18.125,17.44,17.75,5866400
2/21/1997,18.065,18.19,17.375,17.375,3837000
2/25/1997,18.125,18.44,17.875,18.315,2580200
2/26/1997,18.375,18.44,17.815,18.065,2384200
3/14/1997,23.875,24.19,21.5,22.25,13015600
3/21/1997,20.065,20.44,19.375,19.565,3607400
4/7/1997,20.375,21.75,20.25,21.5,7570400
4/14/1997,19.25,19.375,18.565,19.125,5571000
4/15/1997,19.69,19.815,18.69,18.75,3770000
4/17/1997,19.625,19.69,18.94,19.315,4502200
4/18/1997,19.315,19.5,18.375,18.375,3647000
5/6/1997,22.25,22.375,21.25,21.44,3293800
5/14/1997,22.125,22.19,21.375,21.565,2954200
5/21/1997,21.375,21.44,20.19,20.565,5098400
5/27/1997,20.815,21.375,20.44,21.065,3380000
5/29/1997,20.75,20.75,19.815,19.94,4821400
6/27/1997,18.315,18.315,17.815,17.875,3464200
7/3/1997,18,18.5,17.75,18,1776400
7/25/1997,18.875,18.875,17.565,17.565,2276400
7/28/1997,17.625,18.125,17.5,17.94,2922800
7/29/1997,17.75,17.875,17.5,17.565,3374400
8/15/1997,19,19,18.69,18.75,1999400
8/27/1997,19.875,20,19.375,19.565,2113200
9/11/1997,16.44,17.375,16.315,17.065,6133800
9/23/1997,16.5,16.69,16,16.25,3589800
9/26/1997,16.5,16.625,16.065,16.19,3952200
10/8/1997,14.47,15.44,14.315,15.315,9376200
10/24/1997,13.875,13.905,12.625,13.095,6277600
11/14/1997,10.69,10.69,9.875,10.22,3926200
11/17/1997,10.655,11.03,10.53,11,3328000
11/24/1997,11.315,11.315,10.97,11.125,2605200
11/26/1997,10.94,11.25,10.625,10.78,3232000
12/24/1997,9.095,9.125,8.845,8.875,1060200
12/29/1997,8.845,8.97,8.565,8.69,2806200
12/31/1997,8.69,9.095,8.625,8.875,6449200
1/8/1998,9.53,9.845,9.375,9.47,3452400
1/26/1998,9.19,9.47,9.19,9.47,2760000
1/30/1998,10,10.095,9.815,10.095,3252200
2/10/1998,9.625,9.845,9.53,9.69,3343400
2/17/1998,9.625,9.655,9.405,9.47,1931000
2/18/1998,9.44,9.595,9.44,9.565,1580400
3/2/1998,11.75,11.94,11.065,11.125,4850600
3/5/1998,10.565,10.655,10.375,10.5,4751800
3/12/1998,10.75,11.25,10.69,11.09,4685000
3/13/1998,11.065,11.155,10.845,10.97,1917800
3/20/1998,11.97,12,11.155,11.19,5315400
3/27/1998,11.5,12.405,11.5,12.345,7113200
4/1/1998,14.625,15.125,14.03,14.97,15246600
4/6/1998,14.25,15.315,14.25,15.22,11542800
4/15/1998,13.315,13.565,13.125,13.125,3328200
4/22/1998,13.815,14.565,13.75,14.28,5466000
5/15/1998,12.375,12.375,11.125,11.125,9174000
5/18/1998,11.155,11.5,10.815,11.095,4908000
6/1/1998,9.905,10.125,9.53,9.625,3039800
6/10/1998,9.125,9.125,8.75,8.81,4363400
7/13/1998,7.845,7.875,7.595,7.72,2709800
7/29/1998,8.22,8.25,7.815,7.845,2266800
8/12/1998,8.53,9.375,8.53,9.25,5649800
8/25/1998,8.845,9.03,8.75,8.78,4657800
8/31/1998,7.595,7.69,6.375,6.5,4716200
9/4/1998,7.155,7.22,6.75,7.125,2764400
9/10/1998,7.78,8.155,7.565,8.095,4129800
9/22/1998,9.44,9.595,9.315,9.375,8915000
9/28/1998,10.19,10.22,9.72,9.78,4188800
9/30/1998,9.345,9.345,8.94,9.28,2786800
10/2/1998,9.095,9.405,8.905,9.375,3671600
10/15/1998,8.03,8.565,8.03,8.47,4534200
10/28/1998,8.72,9.565,8.53,9.405,9404000
11/12/1998,13.375,14.03,12.815,13.75,11157000
11/24/1998,13.25,13.625,12.75,12.815,5409600
12/3/1998,14.565,15.69,14.44,14.75,14325200
12/10/1998,15.405,15.595,14.375,14.875,5119600
12/14/1998,14.78,14.905,14.19,14.28,5261600
12/15/1998,14.44,14.875,14.125,14.375,3929000
12/17/1998,13.815,14.25,13.25,14,10204000
12/21/1998,14.25,14.69,14.25,14.44,4249400
1/7/1999,13.5,14.155,13.44,13.72,9706000
1/11/1999,14.25,15.97,14.25,15.94,19264000
2/10/1999,8.405,8.44,8.28,8.315,4238400
2/16/1999,8.875,8.94,8.53,8.53,3721800
2/26/1999,9.25,9.405,8.78,8.94,5830800
3/5/1999,9.315,9.345,9.03,9.22,3489000
4/1/1999,7.78,7.845,7.75,7.815,1410200
4/5/1999,7.875,7.94,7.75,7.845,2412200
4/14/1999,7.47,7.5,7.28,7.375,2480200
4/27/1999,8.5,8.5,8.25,8.345,1352200
4/28/1999,8.375,8.44,8.19,8.19,1194000
5/7/1999,8.69,9.03,8.69,8.815,2461400
6/4/1999,8.905,9.155,8.905,8.97,3058400
6/9/1999,8.845,8.97,8.69,8.72,2410200
6/18/1999,9.28,9.69,9.25,9.375,9257800
6/22/1999,9.595,9.75,9.565,9.625,3928000
6/30/1999,9.03,9.065,8.75,9.03,3334000
7/16/1999,8.815,8.845,8.69,8.78,2235400
7/22/1999,8.405,8.47,8.155,8.155,2752800
7/28/1999,8.405,8.44,8.28,8.405,1807200
8/5/1999,8.155,8.19,7.815,8.065,2048200
9/3/1999,10.155,10.625,10.155,10.5,7067400
9/13/1999,10.75,10.905,10.375,10.625,3792400
9/30/1999,8.75,8.94,8.53,8.595,3903800
10/4/1999,8.905,9.155,8.875,8.94,4409800
10/11/1999,9.44,9.565,9.345,9.5,2307400
10/12/1999,9.5,9.655,9.28,9.375,2597800
10/18/1999,8.69,8.78,8.5,8.625,2304600
10/25/1999,9.375,9.595,9.315,9.53,2966600
11/5/1999,10.375,10.69,10.125,10.625,4296000
11/11/1999,11.565,14.5,11.155,14.125,16667600
11/30/1999,14.875,14.875,13.94,14.125,7103200
12/6/1999,15.5,15.75,15.345,15.72,11096400
12/17/1999,15,15,14.25,14.405,5046000
12/21/1999,14.75,15.315,14.625,15.03,4814200
12/23/1999,14.5,14.655,14.19,14.315,2466000
12/28/1999,14.25,14.47,14.19,14.375,1560600
1/3/2000,14.97,15.595,14.69,15.5,7843200
1/26/2000,18.815,19.125,18.28,18.5,7597800
1/27/2000,19,19.5,18.44,18.47,6167800
2/1/2000,18.25,18.375,17.5,18.28,5111200
2/2/2000,18.155,18.25,17.78,18.03,4076200
2/15/2000,21.75,22.375,21.19,21.75,8673800
2/24/2000,20.75,21.47,20.345,21.28,4091400
3/7/2000,24.72,29.5,24.5,27.5,25724000
3/10/2000,26.565,27.125,25,26,16850000
3/13/2000,24.155,26.625,24.125,25.75,7735800
3/17/2000,24.405,25.345,24.065,25,5280200
4/3/2000,29.625,30.94,29,30.44,9475000
4/7/2000,35.44,37.75,35,37.75,15218800
5/5/2000,45.03,46.44,45.03,46,7915000
5/8/2000,45,45.5,44.095,44.375,6561600
5/16/2000,43.44,44.78,42.875,44.25,8100400
5/31/2000,42.94,43.125,40.75,40.815,7844200
7/14/2000,43.69,45.25,43.095,45,5754400
7/24/2000,40.5,41.595,38.315,39,10565200
7/26/2000,39.345,39.345,36.875,38.095,9044400
8/7/2000,30.25,33.19,30.19,32.5,15136000
8/31/2000,35.25,38.25,35.06,37.25,8755600
9/12/2000,31.06,32.44,30.13,30.5,5455600
9/19/2000,26.25,30.5,26.25,30.38,10605700
10/5/2000,24.44,24.63,23.13,23.5,5810300
10/13/2000,22.13,22.63,21.31,21.88,13210000
10/17/2000,20,20.25,17.88,18.38,14554200
10/20/2000,21.88,22.63,21.44,22.13,12562100
11/6/2000,24.44,24.81,23.94,24.31,4106100
11/7/2000,24,24,22.5,22.56,5533200
11/10/2000,21.13,21.31,19.75,20.06,5069800
11/24/2000,20.38,20.94,20.19,20.81,2168300
12/4/2000,15.88,16,15.13,15.38,6153000
12/14/2000,16.75,17.31,16.5,16.5,3210800
12/29/2000,14.31,14.5,13.81,13.81,6342700
1/12/2001,18.13,18.75,17.38,17.81,5732400
1/19/2001,22.75,22.94,21,22,12341400
1/29/2001,21.7,23.15,21.63,23,6617400
2/5/2001,23.64,24.04,22.96,24,6054000
2/6/2001,23.75,24.7,23.75,24.05,4137500
2/15/2001,25.5,26.75,25.27,26.23,9720800
3/6/2001,24,25.51,24,24.75,8921200
3/16/2001,23.55,23.99,23.26,23.4,5006500
4/2/2001,26.7,27.86,24.76,25.5,9392500
4/16/2001,23.85,23.89,22.78,23.5,6707600
4/27/2001,28.5,30,28.2,30,11065500
5/1/2001,30.5,31.95,29.5,31.86,6891600
5/4/2001,31.15,31.71,30.02,30.99,11783600
